    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on artifact directory
warning: unused doc comment
  --> crates/neural-storage/src/raft/types.rs:17:1
   |
17 | /// Declare the Raft type configuration using the openraft macro.
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
   |
   = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
   = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::collections::HashMap`
  --> crates/neural-storage/src/transaction.rs:25:5
   |
25 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::sync::Mutex`
  --> crates/neural-storage/src/transaction.rs:26:5
   |
26 | use std::sync::Mutex;
   |     ^^^^^^^^^^^^^^^^

warning: `neural-storage` (lib) generated 3 warnings (run `cargo fix --lib -p neural-storage` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 09s
     Running `target/release/neuralgraph serve 3000`

╔══════════════════════════════════════════════════════════════╗
║             🧠 NeuralGraphDB v0.1.0                          ║
║          The Database for AI Agents                          ║
╚══════════════════════════════════════════════════════════════╝

🌐 Starting ArXiv Search Server on port 3000...

Loading graph from data/arxiv_graph.json...
  ⚠ Graph file not found. Starting with empty graph.

🚀 Server running at http://localhost:3000
   Press Ctrl+C to stop

Executing query: MATCH (n:Product) RETURN count(n)
Executing query: MATCH (a:Product {productId: '2'}), (b:Product {productId: '137'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '2'}), (b:Product {productId: '231'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '3'}), (b:Product {productId: '180'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '3'}), (b:Product {productId: '223'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '3'}), (b:Product {productId: '265'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '3'}), (b:Product {productId: '192'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '3'}), (b:Product {productId: '267'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '4'}), (b:Product {productId: '492'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '4'}), (b:Product {productId: '388'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '4'}), (b:Product {productId: '385'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '4'}), (b:Product {productId: '121'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '4'}), (b:Product {productId: '263'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '5'}), (b:Product {productId: '72'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '5'}), (b:Product {productId: '189'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '5'}), (b:Product {productId: '138'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '5'}), (b:Product {productId: '74'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '5'}), (b:Product {productId: '91'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '6'}), (b:Product {productId: '200'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '6'}), (b:Product {productId: '374'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '6'}), (b:Product {productId: '310'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '6'}), (b:Product {productId: '281'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '6'}), (b:Product {productId: '173'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '7'}), (b:Product {productId: '223'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '7'}), (b:Product {productId: '184'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '7'}), (b:Product {productId: '345'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '7'}), (b:Product {productId: '3'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '7'}), (b:Product {productId: '309'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '8'}), (b:Product {productId: '431'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '8'}), (b:Product {productId: '211'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '8'}), (b:Product {productId: '153'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '8'}), (b:Product {productId: '366'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '8'}), (b:Product {productId: '356'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '9'}), (b:Product {productId: '262'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '9'}), (b:Product {productId: '102'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '9'}), (b:Product {productId: '380'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '9'}), (b:Product {productId: '374'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '9'}), (b:Product {productId: '321'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '10'}), (b:Product {productId: '387'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '10'}), (b:Product {productId: '334'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '10'}), (b:Product {productId: '319'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '10'}), (b:Product {productId: '318'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '10'}), (b:Product {productId: '119'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '11'}), (b:Product {productId: '178'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '11'}), (b:Product {productId: '312'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '11'}), (b:Product {productId: '152'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '11'}), (b:Product {productId: '408'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '11'}), (b:Product {productId: '469'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '12'}), (b:Product {productId: '409'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '12'}), (b:Product {productId: '287'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '12'}), (b:Product {productId: '109'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '12'}), (b:Product {productId: '82'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '12'}), (b:Product {productId: '10'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '13'}), (b:Product {productId: '69'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '13'}), (b:Product {productId: '156'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '13'}), (b:Product {productId: '396'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '13'}), (b:Product {productId: '172'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '13'}), (b:Product {productId: '284'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '14'}), (b:Product {productId: '484'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '14'}), (b:Product {productId: '352'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '14'}), (b:Product {productId: '31'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '14'}), (b:Product {productId: '336'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '14'}), (b:Product {productId: '269'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '15'}), (b:Product {productId: '133'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '15'}), (b:Product {productId: '26'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '15'}), (b:Product {productId: '205'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '15'}), (b:Product {productId: '85'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '15'}), (b:Product {productId: '211'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '16'}), (b:Product {productId: '437'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '16'}), (b:Product {productId: '116'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '16'}), (b:Product {productId: '52'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '16'}), (b:Product {productId: '320'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '16'}), (b:Product {productId: '180'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '17'}), (b:Product {productId: '264'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '17'}), (b:Product {productId: '39'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '17'}), (b:Product {productId: '231'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '17'}), (b:Product {productId: '174'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '17'}), (b:Product {productId: '256'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '18'}), (b:Product {productId: '433'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '18'}), (b:Product {productId: '490'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '18'}), (b:Product {productId: '286'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '18'}), (b:Product {productId: '75'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '18'}), (b:Product {productId: '248'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '19'}), (b:Product {productId: '67'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '19'}), (b:Product {productId: '69'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '19'}), (b:Product {productId: '35'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '19'}), (b:Product {productId: '493'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '19'}), (b:Product {productId: '136'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '20'}), (b:Product {productId: '301'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '20'}), (b:Product {productId: '401'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '20'}), (b:Product {productId: '35'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '20'}), (b:Product {productId: '162'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '20'}), (b:Product {productId: '4'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '21'}), (b:Product {productId: '15'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '21'}), (b:Product {productId: '387'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '21'}), (b:Product {productId: '483'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '21'}), (b:Product {productId: '418'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '21'}), (b:Product {productId: '250'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '22'}), (b:Product {productId: '292'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '22'}), (b:Product {productId: '154'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '22'}), (b:Product {productId: '465'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '22'}), (b:Product {productId: '231'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '22'}), (b:Product {productId: '173'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '23'}), (b:Product {productId: '444'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '23'}), (b:Product {productId: '361'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '23'}), (b:Product {productId: '253'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '23'}), (b:Product {productId: '455'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '23'}), (b:Product {productId: '489'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '24'}), (b:Product {productId: '101'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '24'}), (b:Product {productId: '274'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '24'}), (b:Product {productId: '181'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '24'}), (b:Product {productId: '187'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '24'}), (b:Product {productId: '478'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '25'}), (b:Product {productId: '72'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '25'}), (b:Product {productId: '250'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '25'}), (b:Product {productId: '339'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '25'}), (b:Product {productId: '67'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '25'}), (b:Product {productId: '112'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '26'}), (b:Product {productId: '288'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '26'}), (b:Product {productId: '425'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '26'}), (b:Product {productId: '258'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '26'}), (b:Product {productId: '262'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '26'}), (b:Product {productId: '14'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '27'}), (b:Product {productId: '379'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '27'}), (b:Product {productId: '256'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '27'}), (b:Product {productId: '203'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '27'}), (b:Product {productId: '275'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '27'}), (b:Product {productId: '145'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '28'}), (b:Product {productId: '249'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '28'}), (b:Product {productId: '178'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '28'}), (b:Product {productId: '336'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '28'}), (b:Product {productId: '414'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '28'}), (b:Product {productId: '1'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '29'}), (b:Product {productId: '173'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '29'}), (b:Product {productId: '161'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '29'}), (b:Product {productId: '78'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '29'}), (b:Product {productId: '8'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '29'}), (b:Product {productId: '313'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '30'}), (b:Product {productId: '475'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '30'}), (b:Product {productId: '145'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '30'}), (b:Product {productId: '377'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '30'}), (b:Product {productId: '333'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '30'}), (b:Product {productId: '260'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '31'}), (b:Product {productId: '212'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '31'}), (b:Product {productId: '204'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '31'}), (b:Product {productId: '411'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '31'}), (b:Product {productId: '154'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '31'}), (b:Product {productId: '35'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '32'}), (b:Product {productId: '373'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '32'}), (b:Product {productId: '185'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '32'}), (b:Product {productId: '230'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '32'}), (b:Product {productId: '438'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '32'}), (b:Product {productId: '344'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '33'}), (b:Product {productId: '338'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '33'}), (b:Product {productId: '398'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '33'}), (b:Product {productId: '364'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '33'}), (b:Product {productId: '121'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '33'}), (b:Product {productId: '323'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '34'}), (b:Product {productId: '116'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '34'}), (b:Product {productId: '29'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '34'}), (b:Product {productId: '268'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '34'}), (b:Product {productId: '178'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '34'}), (b:Product {productId: '311'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '35'}), (b:Product {productId: '344'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '35'}), (b:Product {productId: '437'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '35'}), (b:Product {productId: '457'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '35'}), (b:Product {productId: '191'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '35'}), (b:Product {productId: '61'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '36'}), (b:Product {productId: '283'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '36'}), (b:Product {productId: '286'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '36'}), (b:Product {productId: '440'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '36'}), (b:Product {productId: '495'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '36'}), (b:Product {productId: '109'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '37'}), (b:Product {productId: '119'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '37'}), (b:Product {productId: '248'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '37'}), (b:Product {productId: '158'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '37'}), (b:Product {productId: '355'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '37'}), (b:Product {productId: '96'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '38'}), (b:Product {productId: '56'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '38'}), (b:Product {productId: '16'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '38'}), (b:Product {productId: '261'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '38'}), (b:Product {productId: '46'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '38'}), (b:Product {productId: '182'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '39'}), (b:Product {productId: '344'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '39'}), (b:Product {productId: '206'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '39'}), (b:Product {productId: '4'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '39'}), (b:Product {productId: '482'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '39'}), (b:Product {productId: '88'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '40'}), (b:Product {productId: '331'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '40'}), (b:Product {productId: '227'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '40'}), (b:Product {productId: '420'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '40'}), (b:Product {productId: '149'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '40'}), (b:Product {productId: '270'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '41'}), (b:Product {productId: '321'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '41'}), (b:Product {productId: '461'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '41'}), (b:Product {productId: '90'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '41'}), (b:Product {productId: '79'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '41'}), (b:Product {productId: '33'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '42'}), (b:Product {productId: '339'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '42'}), (b:Product {productId: '268'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '42'}), (b:Product {productId: '14'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '42'}), (b:Product {productId: '28'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '42'}), (b:Product {productId: '457'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '43'}), (b:Product {productId: '443'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '43'}), (b:Product {productId: '372'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
Executing query: MATCH (a:Product {productId: '43'}), (b:Product {productId: '46'}) CREATE (a)-[:ALSO_BOUGHT]->(b)
